,id,label,predicted
0,20800,0,0
1,20801,1,1
2,20802,0,0
3,20803,1,0
4,20804,1,1
5,20805,1,1
6,20806,1,0
7,20807,1,1
8,20808,0,1
9,20809,1,1
10,20810,0,1
11,20811,1,1
12,20812,0,1
13,20813,1,1
14,20814,1,1
15,20815,0,0
16,20816,0,0
17,20817,1,0
18,20818,1,1
19,20819,1,1
20,20820,1,0
21,20821,1,1
22,20822,0,1
23,20823,1,1
24,20824,1,1
25,20825,0,0
26,20826,1,1
27,20827,0,0
28,20828,0,0
29,20829,1,1
30,20830,1,0
31,20831,1,1
32,20832,0,0
33,20833,0,0
34,20834,1,1
35,20835,0,0
36,20836,1,0
37,20837,1,1
38,20838,0,1
39,20839,0,0
40,20840,0,0
41,20841,1,0
42,20842,1,1
43,20843,1,0
44,20844,0,0
45,20845,1,1
46,20846,1,0
47,20847,0,0
48,20848,1,1
49,20849,1,1
50,20850,0,0
51,20851,0,1
52,20852,0,0
53,20853,1,1
54,20854,1,1
55,20855,0,0
56,20856,1,1
57,20857,0,0
58,20858,0,0
59,20859,1,0
60,20860,1,1
61,20861,0,1
62,20862,0,1
63,20863,1,1
64,20864,1,1
65,20865,1,1
66,20866,0,1
67,20867,1,0
68,20868,0,1
69,20869,1,0
70,20870,1,1
71,20871,1,1
72,20872,0,1
73,20873,1,0
74,20874,0,0
75,20875,0,1
76,20876,0,0
77,20877,0,0
78,20878,1,1
79,20879,1,0
80,20880,0,0
81,20881,1,0
82,20882,1,0
83,20883,1,1
84,20884,0,1
85,20885,0,0
86,20886,1,1
87,20887,0,0
88,20888,0,1
89,20889,1,0
90,20890,1,1
91,20891,0,0
92,20892,0,0
93,20893,1,1
94,20894,1,1
95,20895,0,0
96,20896,0,0
97,20897,1,0
98,20898,0,1
99,20899,0,1
100,20900,1,1
101,20901,1,1
102,20902,1,0
103,20903,0,0
104,20904,0,0
105,20905,0,0
106,20906,0,1
107,20907,0,0
108,20908,1,1
109,20909,1,1
110,20910,0,1
111,20911,1,1
112,20912,1,0
113,20913,0,0
114,20914,1,0
115,20915,1,0
116,20916,0,0
117,20917,0,1
118,20918,1,0
119,20919,1,1
120,20920,1,1
121,20921,1,0
122,20922,1,1
123,20923,1,0
124,20924,1,1
125,20925,1,1
126,20926,1,1
127,20927,1,0
128,20928,1,1
129,20929,0,0
130,20930,1,1
131,20931,0,0
132,20932,1,1
133,20933,1,0
134,20934,1,0
135,20935,0,0
136,20936,0,0
137,20937,0,1
138,20938,0,0
139,20939,1,1
140,20940,1,1
141,20941,1,0
142,20942,0,1
143,20943,1,1
144,20944,1,1
145,20945,0,0
146,20946,1,1
147,20947,1,1
148,20948,0,0
149,20949,0,0
150,20950,1,1
151,20951,1,0
152,20952,0,0
153,20953,1,1
154,20954,0,0
155,20955,1,1
156,20956,1,0
157,20957,1,1
158,20958,0,1
159,20959,1,1
160,20960,1,1
161,20961,1,1
162,20962,1,1
163,20963,0,1
164,20964,0,0
165,20965,1,1
166,20966,1,0
167,20967,1,1
168,20968,1,1
169,20969,1,0
170,20970,1,0
171,20971,0,0
172,20972,1,0
173,20973,0,1
174,20974,0,0
175,20975,1,1
176,20976,0,0
177,20977,1,0
178,20978,1,0
179,20979,1,0
180,20980,0,0
181,20981,1,0
182,20982,1,0
183,20983,1,1
184,20984,0,0
185,20985,1,1
186,20986,0,0
187,20987,0,0
188,20988,1,1
189,20989,1,0
190,20990,1,1
191,20991,1,0
192,20992,0,0
193,20993,1,1
194,20994,1,0
195,20995,0,1
196,20996,0,1
197,20997,1,1
198,20998,1,1
199,20999,1,0
200,21000,0,0
201,21001,1,1
202,21002,1,0
203,21003,1,1
204,21004,1,1
205,21005,1,1
206,21006,1,1
207,21007,0,1
208,21008,1,0
209,21009,1,0
210,21010,0,0
211,21011,1,1
212,21012,1,1
213,21013,1,0
214,21014,0,1
215,21015,1,0
216,21016,1,1
217,21017,0,0
218,21018,0,0
219,21019,0,1
220,21020,0,0
221,21021,1,1
222,21022,0,0
223,21023,1,0
224,21024,0,1
225,21025,1,1
226,21026,1,0
227,21027,1,1
228,21028,0,0
229,21029,0,0
230,21030,0,0
231,21031,0,0
232,21032,0,1
233,21033,1,1
234,21034,1,1
235,21035,1,1
236,21036,0,1
237,21037,0,1
238,21038,1,1
239,21039,1,0
240,21040,1,1
241,21041,0,1
242,21042,0,0
243,21043,1,1
244,21044,0,1
245,21045,1,0
246,21046,1,0
247,21047,1,1
248,21048,0,0
249,21049,1,1
250,21050,1,0
251,21051,1,1
252,21052,0,1
253,21053,0,0
254,21054,0,1
255,21055,1,0
256,21056,1,0
257,21057,1,1
258,21058,1,1
259,21059,1,1
260,21060,1,0
261,21061,1,1
262,21062,1,1
263,21063,1,0
264,21064,1,0
265,21065,1,1
266,21066,1,1
267,21067,1,1
268,21068,0,0
269,21069,1,1
270,21070,0,0
271,21071,1,0
272,21072,0,1
273,21073,1,1
274,21074,0,0
275,21075,0,0
276,21076,0,0
277,21077,0,0
278,21078,0,0
279,21079,0,1
280,21080,1,1
281,21081,1,1
282,21082,1,0
283,21083,1,1
284,21084,1,0
285,21085,0,0
286,21086,0,0
287,21087,0,0
288,21088,1,0
289,21089,1,1
290,21090,0,0
291,21091,1,1
292,21092,0,0
293,21093,1,1
294,21094,0,1
295,21095,0,1
296,21096,1,1
297,21097,1,0
298,21098,1,1
299,21099,0,0
300,21100,1,0
301,21101,0,0
302,21102,0,1
303,21103,1,1
304,21104,1,1
305,21105,0,0
306,21106,1,1
307,21107,1,1
308,21108,0,0
309,21109,0,0
310,21110,1,0
311,21111,0,1
312,21112,1,1
313,21113,0,0
314,21114,1,0
315,21115,1,1
316,21116,0,0
317,21117,1,1
318,21118,0,0
319,21119,0,1
320,21120,0,0
321,21121,0,0
322,21122,0,0
323,21123,1,1
324,21124,0,0
325,21125,1,0
326,21126,1,1
327,21127,0,0
328,21128,0,0
329,21129,1,1
330,21130,0,1
331,21131,1,0
332,21132,1,1
333,21133,1,1
334,21134,0,0
335,21135,1,1
336,21136,0,1
337,21137,1,0
338,21138,0,0
339,21139,1,0
340,21140,1,0
341,21141,1,0
342,21142,1,1
343,21143,0,0
344,21144,1,1
345,21145,0,0
346,21146,1,0
347,21147,1,1
348,21148,1,1
349,21149,1,1
350,21150,0,0
351,21151,0,0
352,21152,1,1
353,21153,0,1
354,21154,0,0
355,21155,1,1
356,21156,1,1
357,21157,0,1
358,21158,1,1
359,21159,0,0
360,21160,0,1
361,21161,0,0
362,21162,1,1
363,21163,0,1
364,21164,1,1
365,21165,0,0
366,21166,1,0
367,21167,1,1
368,21168,1,0
369,21169,0,0
370,21170,0,0
371,21171,0,1
372,21172,1,0
373,21173,0,1
374,21174,0,1
375,21175,0,0
376,21176,1,1
377,21177,0,1
378,21178,0,0
379,21179,0,0
380,21180,0,0
381,21181,0,1
382,21182,0,1
383,21183,1,0
384,21184,1,1
385,21185,1,1
386,21186,0,0
387,21187,1,0
388,21188,1,0
389,21189,0,0
390,21190,0,1
391,21191,1,1
392,21192,0,1
393,21193,1,1
394,21194,1,0
395,21195,1,1
396,21196,1,1
397,21197,1,0
398,21198,1,0
399,21199,1,0
400,21200,0,0
401,21201,1,0
402,21202,1,0
403,21203,1,0
404,21204,1,1
405,21205,0,0
406,21206,1,1
407,21207,0,1
408,21208,0,0
409,21209,1,1
410,21210,0,1
411,21211,1,0
412,21212,1,0
413,21213,0,0
414,21214,1,0
415,21215,0,0
416,21216,0,0
417,21217,0,0
418,21218,1,1
419,21219,1,0
420,21220,0,0
421,21221,0,0
422,21222,0,1
423,21223,1,0
424,21224,0,1
425,21225,0,1
426,21226,1,1
427,21227,1,1
428,21228,0,0
429,21229,1,0
430,21230,0,0
431,21231,0,1
432,21232,0,0
433,21233,1,1
434,21234,0,0
435,21235,0,0
436,21236,0,0
437,21237,1,1
438,21238,1,1
439,21239,1,1
440,21240,1,0
441,21241,0,0
442,21242,0,1
443,21243,1,0
444,21244,0,0
445,21245,0,1
446,21246,1,0
447,21247,1,1
448,21248,1,0
449,21249,1,0
450,21250,1,1
451,21251,0,1
452,21252,1,0
453,21253,1,0
454,21254,1,0
455,21255,0,0
456,21256,0,0
457,21257,1,1
458,21258,0,1
459,21259,0,0
460,21260,1,0
461,21261,1,0
462,21262,0,0
463,21263,0,0
464,21264,1,1
465,21265,0,0
466,21266,0,0
467,21267,0,0
468,21268,0,0
469,21269,1,0
470,21270,0,1
471,21271,1,0
472,21272,0,0
473,21273,0,0
474,21274,1,1
475,21275,0,0
476,21276,0,0
477,21277,0,1
478,21278,0,0
479,21279,1,1
480,21280,1,1
481,21281,1,0
482,21282,1,1
483,21283,1,0
484,21284,1,0
485,21285,1,0
486,21286,1,1
487,21287,1,0
488,21288,1,0
489,21289,0,0
490,21290,0,0
491,21291,1,0
492,21292,0,0
493,21293,0,1
494,21294,1,0
495,21295,0,0
496,21296,0,0
497,21297,1,1
498,21298,1,1
499,21299,1,1
500,21300,0,0
501,21301,1,0
502,21302,0,0
503,21303,0,1
504,21304,1,1
505,21305,1,1
506,21306,1,0
507,21307,0,0
508,21308,0,0
509,21309,1,0
510,21310,1,1
511,21311,1,1
512,21312,1,1
513,21313,0,0
514,21314,0,0
515,21315,1,1
516,21316,0,0
517,21317,0,0
518,21318,1,0
519,21319,0,0
520,21320,0,0
521,21321,1,0
522,21322,1,1
523,21323,0,0
524,21324,0,0
525,21325,1,1
526,21326,0,0
527,21327,0,0
528,21328,1,1
529,21329,1,0
530,21330,1,1
531,21331,1,1
532,21332,0,0
533,21333,0,1
534,21334,0,1
535,21335,1,0
536,21336,0,1
537,21337,0,0
538,21338,1,1
539,21339,0,0
540,21340,0,1
541,21341,0,1
542,21342,0,1
543,21343,1,0
544,21344,1,0
545,21345,1,1
546,21346,0,0
547,21347,0,1
548,21348,0,1
549,21349,0,0
550,21350,0,0
551,21351,1,1
552,21352,1,0
553,21353,0,1
554,21354,1,1
555,21355,1,0
556,21356,1,1
557,21357,1,0
558,21358,0,0
559,21359,0,1
560,21360,0,0
561,21361,1,1
562,21362,1,0
563,21363,0,0
564,21364,0,1
565,21365,1,1
566,21366,1,0
567,21367,0,1
568,21368,1,1
569,21369,0,0
570,21370,0,1
571,21371,0,0
572,21372,1,0
573,21373,0,0
574,21374,0,0
575,21375,0,0
576,21376,1,1
577,21377,0,1
578,21378,1,0
579,21379,1,1
580,21380,1,1
581,21381,0,0
582,21382,0,1
583,21383,1,1
584,21384,0,0
585,21385,1,1
586,21386,1,1
587,21387,0,1
588,21388,0,0
589,21389,1,1
590,21390,0,1
591,21391,0,0
592,21392,0,0
593,21393,0,0
594,21394,0,0
595,21395,0,0
596,21396,1,0
597,21397,1,0
598,21398,1,0
599,21399,1,0
600,21400,1,1
601,21401,1,1
602,21402,1,0
603,21403,0,1
604,21404,0,0
605,21405,1,0
606,21406,0,0
607,21407,0,0
608,21408,0,0
609,21409,1,1
610,21410,0,1
611,21411,1,1
612,21412,0,0
613,21413,0,0
614,21414,0,0
615,21415,1,1
616,21416,1,1
617,21417,1,0
618,21418,0,0
619,21419,1,1
620,21420,0,1
621,21421,0,0
622,21422,1,1
623,21423,0,0
624,21424,0,0
625,21425,1,0
626,21426,1,1
627,21427,1,0
628,21428,1,1
629,21429,0,0
630,21430,1,0
631,21431,0,1
632,21432,1,0
633,21433,1,1
634,21434,1,0
635,21435,1,0
636,21436,1,0
637,21437,0,1
638,21438,0,0
639,21439,1,1
640,21440,0,0
641,21441,0,1
642,21442,1,1
643,21443,0,1
644,21444,1,0
645,21445,1,1
646,21446,1,1
647,21447,0,0
648,21448,1,1
649,21449,0,1
650,21450,1,1
651,21451,0,1
652,21452,1,0
653,21453,1,1
654,21454,0,0
655,21455,0,1
656,21456,0,0
657,21457,1,0
658,21458,0,0
659,21459,1,0
660,21460,1,1
661,21461,1,1
662,21462,1,0
663,21463,1,1
664,21464,0,0
665,21465,0,0
666,21466,0,0
667,21467,0,0
668,21468,0,1
669,21469,0,0
670,21470,1,0
671,21471,1,1
672,21472,1,0
673,21473,1,0
674,21474,0,0
675,21475,0,0
676,21476,1,1
677,21477,0,1
678,21478,1,1
679,21479,1,1
680,21480,1,1
681,21481,0,0
682,21482,0,1
683,21483,1,0
684,21484,0,0
685,21485,1,1
686,21486,1,0
687,21487,1,1
688,21488,1,1
689,21489,1,0
690,21490,0,0
691,21491,0,1
692,21492,1,1
693,21493,1,1
694,21494,0,0
695,21495,1,0
696,21496,1,1
697,21497,1,0
698,21498,1,1
699,21499,1,0
700,21500,1,1
701,21501,0,0
702,21502,1,0
703,21503,0,0
704,21504,1,1
705,21505,1,1
706,21506,1,1
707,21507,1,0
708,21508,1,0
709,21509,1,0
710,21510,0,0
711,21511,1,1
712,21512,1,0
713,21513,1,1
714,21514,1,0
715,21515,0,0
716,21516,0,1
717,21517,1,1
718,21518,1,0
719,21519,1,0
720,21520,0,1
721,21521,1,1
722,21522,0,1
723,21523,1,1
724,21524,1,1
725,21525,0,0
726,21526,0,0
727,21527,1,0
728,21528,1,1
729,21529,0,0
730,21530,0,0
731,21531,1,0
732,21532,0,0
733,21533,0,0
734,21534,0,0
735,21535,0,0
736,21536,0,0
737,21537,1,1
738,21538,1,1
739,21539,1,0
740,21540,1,0
741,21541,1,1
742,21542,1,0
743,21543,0,0
744,21544,0,1
745,21545,1,0
746,21546,1,1
747,21547,0,0
748,21548,1,1
749,21549,1,0
750,21550,1,1
751,21551,1,1
752,21552,0,1
753,21553,1,1
754,21554,1,0
755,21555,1,1
756,21556,1,0
757,21557,0,1
758,21558,0,1
759,21559,1,1
760,21560,0,0
761,21561,0,0
762,21562,1,1
763,21563,0,0
764,21564,1,1
765,21565,1,1
766,21566,0,0
767,21567,1,1
768,21568,0,0
769,21569,1,0
770,21570,0,1
771,21571,0,1
772,21572,0,0
773,21573,0,1
774,21574,1,0
775,21575,0,0
776,21576,0,0
777,21577,1,1
778,21578,1,1
779,21579,0,0
780,21580,1,1
781,21581,0,1
782,21582,1,1
783,21583,0,1
784,21584,1,1
785,21585,0,1
786,21586,1,1
787,21587,0,0
788,21588,1,0
789,21589,0,0
790,21590,0,0
791,21591,1,0
792,21592,1,0
793,21593,1,1
794,21594,1,1
795,21595,0,0
796,21596,0,0
797,21597,1,1
798,21598,0,0
799,21599,1,1
800,21600,0,0
801,21601,1,0
802,21602,1,1
803,21603,0,1
804,21604,0,0
805,21605,0,0
806,21606,0,0
807,21607,1,0
808,21608,1,0
809,21609,0,1
810,21610,1,1
811,21611,1,1
812,21612,1,1
813,21613,0,0
814,21614,0,1
815,21615,1,0
816,21616,0,0
817,21617,1,0
818,21618,0,0
819,21619,0,0
820,21620,0,0
821,21621,1,1
822,21622,1,0
823,21623,1,1
824,21624,1,1
825,21625,0,0
826,21626,0,1
827,21627,1,1
828,21628,0,1
829,21629,1,1
830,21630,0,0
831,21631,0,1
832,21632,1,0
833,21633,1,1
834,21634,1,1
835,21635,1,1
836,21636,1,0
837,21637,1,1
838,21638,1,1
839,21639,1,1
840,21640,1,0
841,21641,1,1
842,21642,0,0
843,21643,0,0
844,21644,0,0
845,21645,1,1
846,21646,0,0
847,21647,0,0
848,21648,0,0
849,21649,0,1
850,21650,0,1
851,21651,1,1
852,21652,1,1
853,21653,0,0
854,21654,1,1
855,21655,1,0
856,21656,1,1
857,21657,1,0
858,21658,1,1
859,21659,1,1
860,21660,1,0
861,21661,1,1
862,21662,0,0
863,21663,1,1
864,21664,1,1
865,21665,1,1
866,21666,1,1
867,21667,1,1
868,21668,1,0
869,21669,1,0
870,21670,0,1
871,21671,0,0
872,21672,0,0
873,21673,1,1
874,21674,1,0
875,21675,1,1
876,21676,0,0
877,21677,0,1
878,21678,1,1
879,21679,0,0
880,21680,1,0
881,21681,0,1
882,21682,1,1
883,21683,1,1
884,21684,1,1
885,21685,0,1
886,21686,1,1
887,21687,1,1
888,21688,1,1
889,21689,0,1
890,21690,0,1
891,21691,1,1
892,21692,0,1
893,21693,0,0
894,21694,1,0
895,21695,0,1
896,21696,0,0
897,21697,0,0
898,21698,0,0
899,21699,0,1
900,21700,1,1
901,21701,0,0
902,21702,1,0
903,21703,0,0
904,21704,1,0
905,21705,1,1
906,21706,0,0
907,21707,1,1
908,21708,0,0
909,21709,1,1
910,21710,0,0
911,21711,1,1
912,21712,1,0
913,21713,1,0
914,21714,1,1
915,21715,1,0
916,21716,0,0
917,21717,0,0
918,21718,0,1
919,21719,0,0
920,21720,0,0
921,21721,1,1
922,21722,0,1
923,21723,0,1
924,21724,1,0
925,21725,0,1
926,21726,1,1
927,21727,0,0
928,21728,1,0
929,21729,1,1
930,21730,1,1
931,21731,1,0
932,21732,1,1
933,21733,1,1
934,21734,0,1
935,21735,1,1
936,21736,0,0
937,21737,0,0
938,21738,0,1
939,21739,1,0
940,21740,1,1
941,21741,1,0
942,21742,1,1
943,21743,0,1
944,21744,0,1
945,21745,1,0
946,21746,1,1
947,21747,1,1
948,21748,0,1
949,21749,1,1
950,21750,0,1
951,21751,0,0
952,21752,1,0
953,21753,1,1
954,21754,1,1
955,21755,0,0
956,21756,1,0
957,21757,0,1
958,21758,1,1
959,21759,0,0
960,21760,0,1
961,21761,0,0
962,21762,1,1
963,21763,1,1
964,21764,0,0
965,21765,1,1
966,21766,1,1
967,21767,1,0
968,21768,0,0
969,21769,0,1
970,21770,0,0
971,21771,0,0
972,21772,0,0
973,21773,1,0
974,21774,0,1
975,21775,0,0
976,21776,1,0
977,21777,1,0
978,21778,1,1
979,21779,0,0
980,21780,0,0
981,21781,0,0
982,21782,1,0
983,21783,1,0
984,21784,0,0
985,21785,1,1
986,21786,1,0
987,21787,1,0
988,21788,1,0
989,21789,0,1
990,21790,1,1
991,21791,0,0
992,21792,1,0
993,21793,1,0
994,21794,1,1
995,21795,0,0
996,21796,1,1
997,21797,0,0
998,21798,1,1
999,21799,1,0
1000,21800,0,0
1001,21801,0,1
1002,21802,1,0
1003,21803,1,1
1004,21804,0,0
1005,21805,0,0
1006,21806,1,0
1007,21807,1,1
1008,21808,0,1
1009,21809,1,1
1010,21810,1,1
1011,21811,1,1
1012,21812,0,0
1013,21813,1,0
1014,21814,1,1
1015,21815,0,0
1016,21816,1,1
1017,21817,1,0
1018,21818,0,0
1019,21819,1,0
1020,21820,0,0
1021,21821,1,1
1022,21822,1,0
1023,21823,0,0
1024,21824,1,0
1025,21825,1,0
1026,21826,1,1
1027,21827,0,1
1028,21828,1,1
1029,21829,1,1
1030,21830,1,1
1031,21831,1,1
1032,21832,0,1
1033,21833,0,1
1034,21834,1,1
1035,21835,1,1
1036,21836,1,0
1037,21837,1,1
1038,21838,1,0
1039,21839,1,1
1040,21840,0,1
1041,21841,0,1
1042,21842,0,0
1043,21843,1,0
1044,21844,1,1
1045,21845,1,0
1046,21846,1,0
1047,21847,1,1
1048,21848,1,1
1049,21849,0,1
1050,21850,1,1
1051,21851,1,1
1052,21852,1,0
1053,21853,1,1
1054,21854,1,1
1055,21855,0,1
1056,21856,1,0
1057,21857,1,1
1058,21858,0,0
1059,21859,0,0
1060,21860,0,0
1061,21861,1,1
1062,21862,1,1
1063,21863,0,1
1064,21864,0,0
1065,21865,1,1
1066,21866,0,1
1067,21867,0,0
1068,21868,1,0
1069,21869,1,1
1070,21870,1,1
1071,21871,0,0
1072,21872,0,0
1073,21873,0,1
1074,21874,1,1
1075,21875,1,1
1076,21876,1,1
1077,21877,1,0
1078,21878,1,1
1079,21879,1,1
1080,21880,1,0
1081,21881,1,0
1082,21882,1,1
1083,21883,0,0
1084,21884,1,1
1085,21885,1,0
1086,21886,1,0
1087,21887,0,0
1088,21888,1,1
1089,21889,0,0
1090,21890,0,1
1091,21891,1,0
1092,21892,1,0
1093,21893,0,0
1094,21894,0,0
1095,21895,1,1
1096,21896,1,1
1097,21897,0,0
1098,21898,1,0
1099,21899,1,1
1100,21900,1,0
1101,21901,0,1
1102,21902,1,1
1103,21903,0,1
1104,21904,1,1
1105,21905,1,1
1106,21906,0,1
1107,21907,1,1
1108,21908,0,1
1109,21909,0,0
1110,21910,0,1
1111,21911,1,0
1112,21912,0,0
1113,21913,0,0
1114,21914,1,1
1115,21915,1,1
1116,21916,0,0
1117,21917,1,0
1118,21918,0,0
1119,21919,0,0
1120,21920,1,0
1121,21921,1,1
1122,21922,0,0
1123,21923,1,0
1124,21924,0,0
1125,21925,1,0
1126,21926,1,0
1127,21927,0,1
1128,21928,0,1
1129,21929,1,1
1130,21930,1,0
1131,21931,1,1
1132,21932,1,0
1133,21933,0,1
1134,21934,1,1
1135,21935,1,0
1136,21936,1,1
1137,21937,0,1
1138,21938,1,1
1139,21939,1,1
1140,21940,1,0
1141,21941,0,0
1142,21942,1,0
1143,21943,1,0
1144,21944,1,1
1145,21945,1,1
1146,21946,0,1
1147,21947,0,1
1148,21948,1,0
1149,21949,1,0
1150,21950,0,1
1151,21951,1,1
1152,21952,1,0
1153,21953,1,0
1154,21954,1,1
1155,21955,0,1
1156,21956,0,0
1157,21957,0,1
1158,21958,1,0
1159,21959,1,0
1160,21960,1,1
1161,21961,0,0
1162,21962,0,0
1163,21963,1,1
1164,21964,1,0
1165,21965,1,1
1166,21966,0,1
1167,21967,0,0
1168,21968,0,1
1169,21969,0,1
1170,21970,0,0
1171,21971,0,1
1172,21972,0,0
1173,21973,0,0
1174,21974,1,1
1175,21975,1,1
1176,21976,1,0
1177,21977,0,0
1178,21978,0,1
1179,21979,1,0
1180,21980,1,0
1181,21981,1,1
1182,21982,0,0
1183,21983,0,0
1184,21984,1,1
1185,21985,1,1
1186,21986,1,0
1187,21987,1,1
1188,21988,0,0
1189,21989,1,0
1190,21990,1,1
1191,21991,0,0
1192,21992,1,1
1193,21993,1,1
1194,21994,1,1
1195,21995,1,1
1196,21996,0,0
1197,21997,1,1
1198,21998,0,0
1199,21999,0,0
1200,22000,0,1
1201,22001,1,1
1202,22002,1,1
1203,22003,0,1
1204,22004,1,1
1205,22005,0,0
1206,22006,1,1
1207,22007,1,0
1208,22008,0,0
1209,22009,1,0
1210,22010,0,0
1211,22011,1,1
1212,22012,1,1
1213,22013,0,0
1214,22014,1,0
1215,22015,0,0
1216,22016,1,0
1217,22017,0,0
1218,22018,0,0
1219,22019,1,1
1220,22020,0,1
1221,22021,0,1
1222,22022,0,0
1223,22023,1,1
1224,22024,1,1
1225,22025,1,0
1226,22026,1,1
1227,22027,1,1
1228,22028,1,1
1229,22029,0,1
1230,22030,1,1
1231,22031,1,1
1232,22032,1,0
1233,22033,1,1
1234,22034,1,1
1235,22035,0,0
1236,22036,0,0
1237,22037,1,0
1238,22038,0,1
1239,22039,0,1
1240,22040,0,0
1241,22041,1,1
1242,22042,1,1
1243,22043,1,0
1244,22044,0,0
1245,22045,1,1
1246,22046,1,1
1247,22047,0,0
1248,22048,0,1
1249,22049,1,1
1250,22050,1,1
1251,22051,0,0
1252,22052,0,0
1253,22053,1,1
1254,22054,1,0
1255,22055,0,1
1256,22056,0,1
1257,22057,0,1
1258,22058,0,1
1259,22059,1,1
1260,22060,1,0
1261,22061,1,1
1262,22062,0,1
1263,22063,0,0
1264,22064,1,1
1265,22065,0,1
1266,22066,0,1
1267,22067,1,0
1268,22068,1,1
1269,22069,1,1
1270,22070,0,1
1271,22071,1,1
1272,22072,0,0
1273,22073,1,0
1274,22074,1,1
1275,22075,0,0
1276,22076,1,0
1277,22077,1,0
1278,22078,0,0
1279,22079,0,0
1280,22080,1,0
1281,22081,0,1
1282,22082,0,0
1283,22083,0,0
1284,22084,0,0
1285,22085,1,1
1286,22086,0,1
1287,22087,1,1
1288,22088,1,0
1289,22089,1,1
1290,22090,1,1
1291,22091,0,0
1292,22092,1,1
1293,22093,1,1
1294,22094,1,0
1295,22095,1,0
1296,22096,1,1
1297,22097,0,0
1298,22098,1,0
1299,22099,0,0
1300,22100,1,0
1301,22101,1,0
1302,22102,1,1
1303,22103,0,1
1304,22104,1,1
1305,22105,1,0
1306,22106,0,0
1307,22107,0,0
1308,22108,1,1
1309,22109,0,0
1310,22110,0,1
1311,22111,1,1
1312,22112,1,1
1313,22113,1,1
1314,22114,1,0
1315,22115,0,1
1316,22116,0,0
1317,22117,0,0
1318,22118,1,0
1319,22119,0,0
1320,22120,1,1
1321,22121,1,1
1322,22122,1,1
1323,22123,1,0
1324,22124,1,0
1325,22125,1,0
1326,22126,1,1
1327,22127,1,0
1328,22128,1,0
1329,22129,1,0
1330,22130,1,1
1331,22131,1,1
1332,22132,0,0
1333,22133,1,1
1334,22134,0,0
1335,22135,0,0
1336,22136,1,1
1337,22137,1,0
1338,22138,1,1
1339,22139,1,0
1340,22140,0,0
1341,22141,0,0
1342,22142,0,1
1343,22143,1,0
1344,22144,1,1
1345,22145,1,0
1346,22146,0,1
1347,22147,1,1
1348,22148,0,0
1349,22149,0,1
1350,22150,0,0
